slide_id,certainty_score
TCGA-AC-A3TM-01,-120.9956331475
TCGA-BH-A1FU-01,-119.03755379074002
TCGA-E2-A1IJ-01,-118.95725630009997
TCGA-AN-A0FK-01,-118.86028019975504
TCGA-A8-A076-01,-118.27690022566719
TCGA-E9-A22E-01,-114.86039194667607
TCGA-MS-A51U-01,-114.68024907718
TCGA-AR-A1AR-01,-113.62611574591003
TCGA-E2-A572-01,-112.61599139280003
TCGA-AO-A12C-01,-112.52637247069003
TCGA-BH-A0HX-01,-110.62380567550503
TCGA-GM-A3NY-01,-110.62074827300457
TCGA-EW-A1J1-01,-110.0479592777299
TCGA-E2-A1IN-01,-109.93070685744566
TCGA-C8-A12K-01,-109.80775842137001
TCGA-D8-A1XU-01,-109.59674790051892
TCGA-BH-A1FB-01,-108.24851704860002
TCGA-EW-A1OV-01,-108.104968202401
TCGA-E2-A10B-01,-105.42028033541006
TCGA-A1-A0SF-01,-104.49112485673024
TCGA-AO-A128-01,-104.44503826591303
TCGA-B6-A0RP-01,-102.96617359594002
TCGA-D8-A147-01,-102.68684899659182
TCGA-B6-A0RE-01,-102.34145456701401
TCGA-GM-A2DO-01,-102.19804425662149
TCGA-A8-A09W-01,-101.42808270041
TCGA-A8-A08T-01,-101.02814585011285
TCGA-BH-A1F2-01,-100.85061841831902
TCGA-A8-A09A-01,-100.80515659101506
TCGA-B6-A0IJ-01,-100.66059093136002
TCGA-OL-A5RV-01,-100.6319104369155
TCGA-B6-A0I9-01,-100.51957512760004
TCGA-A8-A08J-01,-100.21250982162992
TCGA-E2-A14P-01,-99.68375235319006
TCGA-AC-A2FE-01,-99.46932613521301
TCGA-BH-A0BG-01,-99.43508520090003
TCGA-A2-A0YG-01,-99.4063549606017
TCGA-E9-A3Q9-01,-99.03521390273998
TCGA-EW-A1P8-01,-98.869924881598
TCGA-E9-A1RC-01,-98.36703378128998
TCGA-E9-A6HE-01,-98.35449167458299
TCGA-E9-A1R2-01,-98.29912853258004
TCGA-AO-A0JA-01,-98.21828655751102
TCGA-A2-A04R-01,-97.95318932202758
TCGA-AC-A2BK-01,-97.89508008329648
TCGA-E2-A108-01,-97.81274580543538
TCGA-E2-A1LA-01,-97.63570802042041
TCGA-A8-A09E-01,-97.61634611795003
TCGA-AO-A03V-01,-97.20713723631069
TCGA-BH-A28O-01,-96.92199709506004
TCGA-A7-A0DC-01,-96.872447378604
TCGA-EW-A1J6-01,-96.4314156151648
TCGA-GM-A3NW-01,-96.36935266062164
TCGA-D8-A1XD-01,-95.82331109297644
TCGA-A8-A0A7-01,-95.55064867085197
TCGA-E2-A2P5-01,-95.20387935688692
TCGA-AR-A0TT-01,-95.001037125328
TCGA-AC-A3W6-01,-94.89067037144311
TCGA-AR-A24T-01,-94.8022174772
TCGA-AR-A1AJ-01,-94.62943650215679
TCGA-E2-A14U-01,-94.61435297709748
TCGA-PL-A8LV-01,-94.59566402758001
TCGA-D8-A27N-01,-94.17169467505798
TCGA-B6-A0WW-01,-94.1365668019
TCGA-D8-A1J9-01,-93.98929034355432
TCGA-A8-A08P-01,-93.80781061318898
TCGA-BH-A18M-01,-93.77594993945797
TCGA-GM-A3XN-01,-93.58856613337657
TCGA-Z7-A8R5-01,-92.90425208492945
TCGA-E2-A15M-01,-92.37178664530504
TCGA-A8-A06Y-01,-91.4687234716261
TCGA-A8-A06P-01,-90.8403117545033
TCGA-E2-A1IU-01,-90.709517875797
TCGA-E9-A1RE-01,-90.55896393487
TCGA-BH-A0H6-01,-90.28336892458009
TCGA-AR-A0TS-01,-90.15144992580996
TCGA-AR-A252-01,-89.75531953762
TCGA-EW-A1J3-01,-89.47306680634301
TCGA-BH-A201-01,-89.37056817571309
TCGA-BH-A1FM-01,-87.52332834063401
TCGA-E2-A1LS-01,-87.3403243797
TCGA-BH-A18G-01,-87.30510232726301
TCGA-E9-A1RI-01,-87.27992652963
TCGA-LL-A9Q3-01,-87.24332281074601
TCGA-B6-A0IK-01,-87.20848999992802
TCGA-AR-A255-01,-87.20834572934515
TCGA-BH-A1FJ-01,-87.16350703204098
TCGA-A2-A0SV-01,-85.86155481156496
TCGA-C8-A274-01,-85.58249756036241
TCGA-A2-A25D-01,-85.49689855120252
TCGA-AR-A1AM-01,-85.35414500719999
TCGA-A2-A0SY-01,-85.18312996989833
TCGA-A2-A04N-01,-85.11884411666723
TCGA-HN-A2OB-01,-84.66885821489632
TCGA-A7-A426-01,-84.42860409600003
TCGA-A2-A0CY-01,-84.31396886084998
TCGA-D8-A1XJ-01,-84.12527055805553
TCGA-BH-A0AZ-01,-84.11932573325203
TCGA-EW-A1PF-01,-83.88968622444105
TCGA-A2-A0CK-01,-83.79913290115448
TCGA-BH-A0DQ-01,-83.79836680471607
TCGA-E2-A1LG-01,-83.56189043130497
TCGA-LL-A5YO-01,-82.47491918811002
TCGA-BH-A208-01,-81.97728127870009
TCGA-OL-A5S0-01,-81.4348919924318
TCGA-BH-A0BL-01,-80.17638866923198
TCGA-A7-A4SB-01,-79.95226409862998
TCGA-D8-A1X9-01,-79.76392787641998
TCGA-E2-A153-01,-79.35457034018518
TCGA-E9-A1NE-01,-78.98072336090699
TCGA-BH-A202-01,-78.9053399212354
TCGA-AR-A24W-01,-78.782707796208
TCGA-BH-A0E1-01,-78.27209499119535
TCGA-OL-A66N-01,-78.008622626957
TCGA-B6-A0I8-01,-77.15029242271997
TCGA-E9-A247-01,-76.66677846285002
TCGA-UL-AAZ6-01,-76.26684813611747
TCGA-A8-A08H-01,-76.06908315980372
TCGA-AR-A24Q-01,-76.06681826350002
TCGA-E2-A14S-01,-76.02812243600002
TCGA-C8-A137-01,-75.97986412929116
TCGA-E9-A227-01,-75.7186866079497
TCGA-AC-A23C-01,-74.8986424317449
TCGA-B6-A0I2-01,-74.44999797460001
TCGA-AR-A254-01,-74.403183732039
TCGA-AN-A0FT-01,-74.2495296296978
TCGA-B6-A0WY-01,-73.91776201753002
TCGA-BH-A0HN-01,-73.48287960699996
TCGA-BH-A0DH-01,-73.38529963471721
TCGA-B6-A0I6-01,-73.15991158571778
TCGA-D8-A1XF-01,-72.864955485665
TCGA-A8-A08A-01,-72.696858028514
TCGA-E2-A573-01,-72.42689960324998
TCGA-E9-A1RG-01,-72.26638307937502
TCGA-A8-A09R-01,-72.14150013223238
TCGA-B6-A1KF-01,-71.87470756528087
TCGA-3C-AALK-01,-71.58864517631152
TCGA-BH-A1FE-01,-71.48981021340099
TCGA-A2-A25E-01,-71.31968163545001
TCGA-AR-A5QQ-01,-71.29155230890942
TCGA-EW-A1PA-01,-71.04970474024898
TCGA-A2-A0YE-01,-70.624023377416
TCGA-A8-A08S-01,-70.53165912323199
TCGA-GM-A2DC-01,-70.46784403399995
TCGA-BH-A18P-01,-70.36445176706978
TCGA-D8-A27P-01,-69.15410078852904
TCGA-A2-A3Y0-01,-68.49648857979999
TCGA-AO-A0J5-01,-68.38134718299494
TCGA-A7-A13H-01,-68.26110795969699
TCGA-B6-A0RT-01,-68.20206588504689
TCGA-AO-A03L-01,-67.87831143170735
TCGA-A8-A06Z-01,-67.66393131045199
TCGA-A2-A0CS-01,-67.46091964623228
TCGA-A2-A0CV-01,-67.26176463800998
TCGA-C8-A9FZ-01,-67.06173525990002
TCGA-BH-A204-01,-66.45997568405772
TCGA-E9-A1N5-01,-66.40626562955
TCGA-BH-A1EY-01,-66.27043586720603
TCGA-A2-A0CL-01,-66.20748440124292
TCGA-BH-A18J-01,-66.13747444484568
TCGA-B6-A0IC-01,-65.99489484841301
TCGA-AR-A0TX-01,-65.41113102541003
TCGA-E9-A54Y-01,-65.13192808821303
TCGA-A2-A1G4-01,-64.7028799458364
TCGA-AC-A7VC-01,-64.66130768031509
TCGA-AR-A1AO-01,-64.46458643913564
TCGA-A2-A1G6-01,-64.415615246638
TCGA-B6-A0WX-01,-64.31715342739739
TCGA-BH-A0GY-01,-64.02358658802001
TCGA-C8-A275-01,-63.81384402123766
TCGA-C8-A26V-01,-63.805606211854716
TCGA-AC-A3TN-01,-63.28121788237172
TCGA-A2-A0EP-01,-63.02356316143999
TCGA-A2-A0EU-01,-62.835763156340015
TCGA-BH-A1FG-01,-62.560191315970044
TCGA-AR-A1AX-01,-62.17431742265713
TCGA-E9-A1RD-01,-61.78068118289997
TCGA-LD-A7W6-01,-61.73784388981498
TCGA-AO-A03T-01,-61.54578413880001
TCGA-AR-A1AS-01,-61.37846930428001
TCGA-B6-A0X7-01,-61.12354282449999
TCGA-A7-A26G-01,-60.95367727807
TCGA-AC-A23H-01,-60.875309461641535
TCGA-BH-A0BD-01,-60.40846824920891
TCGA-PL-A8LZ-01,-59.62620217518995
TCGA-BH-A0BZ-01,-59.5229772937
TCGA-D8-A1JS-01,-59.46371386677002
TCGA-BH-A0EE-01,-59.26736948683999
TCGA-A2-A0CQ-01,-59.129471176209414
TCGA-AR-A2LQ-01,-58.83126436499995
TCGA-A8-A07L-01,-58.61846283190371
TCGA-A8-A09G-01,-58.52468869554997
TCGA-BH-A5J0-01,-57.977836837610006
TCGA-AO-A0J3-01,-56.826530012916976
TCGA-AR-A1AK-01,-56.60600851124001
TCGA-A1-A0SD-01,-56.23755465642998
TCGA-D8-A1XB-01,-55.79404094091161
TCGA-A7-A4SC-01,-55.33358522499999
TCGA-E9-A1RA-01,-55.032094992359994
TCGA-A2-A04P-01,-54.87053595705376
TCGA-LL-A5YL-01,-54.86975476095999
TCGA-AC-A2FO-01,-54.617387305799994
TCGA-JL-A3YW-01,-53.87859346700004
TCGA-A1-A0SJ-01,-53.87492860295
TCGA-A8-A09B-01,-53.699545642772
TCGA-BH-A0H9-01,-53.52733188716439
TCGA-AC-A6IW-01,-53.22609194965967
TCGA-A7-A13F-01,-53.055249064348025
TCGA-AC-A6NO-01,-52.865829359100005
TCGA-D8-A1XK-01,-52.332938598963004
TCGA-AN-A0FN-01,-52.2392488992
TCGA-BH-A0DI-01,-52.20800353314997
TCGA-BH-A42T-01,-51.819430047874995
TCGA-C8-A1HN-01,-50.912106488220424
TCGA-EW-A1J5-01,-50.669062393021015
TCGA-EW-A1PB-01,-50.115192674442824
TCGA-E9-A1NA-01,-50.11036402820001
TCGA-A8-A06Q-01,-50.015824263413634
TCGA-S3-A6ZF-01,-49.27998029797199
TCGA-D8-A3Z5-01,-49.079528943
TCGA-PE-A5DD-01,-48.92347334959999
TCGA-BH-A2L8-01,-48.64185226201209
TCGA-A2-A0CU-01,-48.59555461115578
TCGA-BH-A42U-01,-48.52178194539998
TCGA-A7-A3IZ-01,-48.46987371748881
TCGA-AR-A24X-01,-48.4653344303706
TCGA-AC-A6IV-01,-47.89193606910001
TCGA-A2-A0T4-01,-47.83505918260002
TCGA-GI-A2C8-01,-47.811060760753016
TCGA-A2-A0YC-01,-47.65249638799997
TCGA-A2-A0T1-01,-47.17268583732308
TCGA-E2-A1L6-01,-46.958640126666594
TCGA-BH-A0W3-01,-46.34904086782252
TCGA-A8-A0A4-01,-46.33006196031403
TCGA-A1-A0SI-01,-45.818435985980315
TCGA-AC-A8OS-01,-45.771142119948976
TCGA-E9-A226-01,-45.764578046888715
TCGA-A8-A092-01,-45.570043905353984
TCGA-A2-A3XS-01,-45.443389862000004
TCGA-D8-A1Y0-01,-44.96205103299994
TCGA-AR-A24L-01,-44.6557406780231
TCGA-C8-A273-01,-44.56872320747
TCGA-AO-A03R-01,-43.885378795075695
TCGA-C8-A26Z-01,-43.51167992693299
TCGA-D8-A1JB-01,-43.25337275330997
TCGA-BH-A0BR-01,-43.222655164850025
TCGA-AR-A0U0-01,-43.141284239699985
TCGA-EW-A423-01,-42.423476811059
TCGA-E9-A1R7-01,-42.236133157685735
TCGA-AR-A0U2-01,-42.06376976790001
TCGA-BH-A0HB-01,-42.00955079769
TCGA-AO-A0J7-01,-41.51723245605
TCGA-A2-A3XT-01,-41.27355961999999
TCGA-D8-A1XM-01,-41.09681710354837
TCGA-GM-A2DI-01,-40.75360536844804
TCGA-A8-A091-01,-40.733340510225275
TCGA-D8-A1XG-01,-40.46955269786995
TCGA-B6-A1KI-01,-39.845034760497214
TCGA-3C-AALI-01,-39.556275989069995
TCGA-A2-A25C-01,-39.46958913640001
TCGA-EW-A1P4-01,-39.45291328094251
TCGA-A2-A1FW-01,-39.00169885497999
TCGA-AO-A03N-01,-38.59121421490001
TCGA-GM-A2DK-01,-38.43026830592729
TCGA-A2-A0EV-01,-38.08328928951998
TCGA-AQ-A7U7-01,-37.858281713489994
TCGA-A8-A0AD-01,-37.85242158484499
TCGA-PE-A5DC-01,-37.553451132730004
TCGA-A2-A04X-01,-37.392180403450006
TCGA-D8-A1JG-01,-36.698961612969214
TCGA-A2-A1G0-01,-36.63626698972599
TCGA-B6-A0RL-01,-36.52530696767298
TCGA-AN-A0XS-01,-36.52307131999996
TCGA-D8-A1XA-01,-36.383788930451814
TCGA-B6-A0WT-01,-36.14599975668299
TCGA-AC-A23E-01,-36.12130170500001
TCGA-D8-A27G-01,-35.941399908192004
TCGA-A8-A083-01,-35.70413121902003
TCGA-A8-A084-01,-35.69001527795001
TCGA-B6-A0WV-01,-35.685847467428005
TCGA-B6-A0RG-01,-35.01543171538002
TCGA-BH-A0E9-01,-34.98962521320003
TCGA-BH-A0HI-01,-34.41158987749001
TCGA-A8-A09Z-01,-34.36018145780001
TCGA-E2-A9RU-01,-34.32144524179004
TCGA-BH-A18R-01,-33.94393120256999
TCGA-E2-A105-01,-33.7723997449509
TCGA-5L-AAT0-01,-33.317317148581
TCGA-C8-A12W-01,-33.17792212613903
TCGA-BH-A0BS-01,-32.99348464746814
TCGA-BH-A0C3-01,-32.168101285459976
TCGA-AC-A2FB-01,-32.15068773137961
TCGA-GM-A2DA-01,-31.855815658392157
TCGA-E9-A1NC-01,-31.717240984020005
TCGA-D8-A146-01,-31.678606220135002
TCGA-A8-A09M-01,-31.087972216830003
TCGA-A1-A0SQ-01,-30.821481218903855
TCGA-JL-A3YX-01,-29.930566006170903
TCGA-AO-A0JF-01,-29.087360844856615
TCGA-AC-A3OD-01,-28.303325533999985
TCGA-E2-A10A-01,-27.706611901140104
TCGA-S3-AA10-01,-27.1553736993462
TCGA-A2-A3KC-01,-27.047115349999988
TCGA-E2-A1IO-01,-27.041805211999996
TCGA-C8-A1HM-01,-26.49165755768731
TCGA-E9-A3X8-01,-25.916610680999998
TCGA-AN-A0FD-01,-25.897034246049994
TCGA-AR-A251-01,-25.235671102543982
TCGA-A2-A0CZ-01,-25.17796596932
TCGA-E2-A1L8-01,-24.997125806675975
TCGA-E2-A14V-01,-24.53036539684002
TCGA-BH-A0H7-01,-24.112989975860003
TCGA-A2-A3XX-01,-23.16514395223
TCGA-AQ-A04L-01,-23.084564215000007
TCGA-A8-A07W-01,-22.994993562689977
TCGA-BH-A0AU-01,-22.92429822573499
TCGA-A2-A0YJ-01,-22.80454829536996
TCGA-B6-A0RM-01,-22.541818267506002
TCGA-BH-A0BJ-01,-22.510124026280003
TCGA-UU-A93S-01,-22.452040007711034
TCGA-E2-A156-01,-22.419240795551996
TCGA-A2-A0YL-01,-22.094370210960367
TCGA-A2-A0D4-01,-21.97423699337
TCGA-A8-A07G-01,-21.68842960753429
TCGA-BH-A0AV-01,-20.66226072420001
TCGA-BH-A0DL-01,-20.63872256754
TCGA-BH-A0DK-01,-20.595258019133436
TCGA-BH-A18N-01,-20.549316440470005
TCGA-EW-A1J2-01,-20.496345760322015
TCGA-BH-A0DE-01,-20.43654497226001
TCGA-BH-A0AW-01,-19.545725952057325
TCGA-AN-A03Y-01,-19.099025901118015
TCGA-C8-A1HI-01,-18.91163203243
TCGA-AO-A124-01,-18.89870860255501
TCGA-A2-A3XV-01,-17.981587688115553
TCGA-A2-A0CW-01,-17.977393048190013
TCGA-BH-A0EI-01,-17.861082957649995
TCGA-AC-A3W7-01,-17.463806130000002
TCGA-AR-A24N-01,-17.292825642075993
TCGA-A8-A08L-01,-17.23032109053842
TCGA-BH-A5IZ-01,-16.989416367489998
TCGA-A8-A07B-01,-16.866568857049245
TCGA-B6-A0IM-01,-16.719668432400002
TCGA-C8-A1HK-01,-16.529999852939607
TCGA-E2-A15F-01,-16.2750224660934
TCGA-BH-A0BW-01,-16.14854663855901
TCGA-B6-A0IH-01,-15.842926000999993
TCGA-AN-A0XW-01,-14.82572144613557
TCGA-A8-A07P-01,-14.740125453289991
TCGA-PE-A5DE-01,-14.639743098644816
TCGA-A2-A1FX-01,-14.592390688599995
TCGA-AN-A0FX-01,-14.331936949718992
TCGA-A8-A08X-01,-14.268745637300015
TCGA-A2-A04Y-01,-14.158842414236013
TCGA-BH-A1FC-01,-13.818045400982996
TCGA-E9-A295-01,-13.49192418568302
TCGA-BH-A0E7-01,-13.129894228000005
TCGA-B6-A0RO-01,-12.82566800599997
TCGA-OL-A6VQ-01,-11.890798274404165
TCGA-AR-A0TR-01,-11.815528796000017
TCGA-A8-A07U-01,-10.749775661703902
TCGA-E2-A1B4-01,-10.638562858705665
TCGA-AN-A0FY-01,-10.074142441699996
TCGA-E9-A1N9-01,-9.834715400930001
TCGA-B6-A0IO-01,-9.446362526340003
TCGA-LL-A73Z-01,-8.964945511495003
TCGA-AN-A0FW-01,-7.336151116999978
TCGA-A2-A0T0-01,-7.217272440179995
TCGA-OL-A5RY-01,-7.036876580999996
TCGA-BH-A0BO-01,-7.004870211303043
TCGA-D8-A1JM-01,-6.99844702051187
TCGA-B6-A0RS-01,-6.512452174000007
TCGA-AO-A126-01,-6.351450900320012
TCGA-LL-A73Y-01,-6.312503296700006
TCGA-D8-A27E-01,-6.209870210892565
TCGA-E9-A1N8-01,-5.551391617999999
TCGA-E2-A1II-01,-5.375233777307009
TCGA-A7-A26H-01,-5.185116274059976
TCGA-5T-A9QA-01,-5.085777425619202
TCGA-AO-A12H-01,-5.072861093166
TCGA-EW-A1OZ-01,-4.854880385050462
TCGA-AR-A5QM-01,-4.635392327259941
TCGA-E9-A1ND-01,-4.4876327534000096
TCGA-A8-A07Z-01,-3.4849290878000074
TCGA-BH-A0HO-01,-3.4247209560377025
TCGA-BH-A0DS-01,-3.2437506707470005
TCGA-AO-A0J8-01,-2.9083484150770067
TCGA-BH-A0AY-01,-2.900405840000003
TCGA-A8-A09K-01,-2.6070629525660047
TCGA-BH-A0BM-01,-1.927499440720032
TCGA-C8-A8HR-01,-1.8245528211950193
TCGA-AC-A7VB-01,-1.7415429142999996
TCGA-A1-A0SN-01,-1.4326619639130178
TCGA-AR-A0U4-01,-1.4310741650650023
TCGA-B6-A0RU-01,-1.410408052000006
TCGA-B6-A0IG-01,-1.1049806450000115
TCGA-AR-A24M-01,-0.9728401350799439
TCGA-E2-A1B6-01,-0.5269131647534986
TCGA-LL-A7SZ-01,-0.3616943899999976
TCGA-A2-A0ES-01,0.7057961309970205
TCGA-B6-A1KC-01,1.2327096052599997
TCGA-A8-A07C-01,1.493591473214996
TCGA-BH-A1F8-01,1.8663894246430224
TCGA-AN-A0FF-01,2.0986648373090038
TCGA-BH-A0HW-01,2.407249600245003
TCGA-BH-A0BQ-01,2.7432214293659998
TCGA-BH-A1EN-01,2.7752304390000013
TCGA-A7-A6VY-01,2.86331324882319
TCGA-BH-A0BT-01,2.904999711299998
TCGA-BH-A1EW-01,3.261642492000001
TCGA-W8-A86G-01,3.6303677911899594
TCGA-B6-A2IU-01,3.6720180644958944
TCGA-BH-A0B7-01,3.805400932499973
TCGA-A8-A09N-01,3.835187523837005
TCGA-B6-A0I1-01,3.9065127444260015
TCGA-EW-A1OY-01,5.447625207500003
TCGA-B6-A0IE-01,5.504753226899997
TCGA-A2-A0SX-01,5.6829232309240005
TCGA-D8-A27K-01,5.685873926911995
TCGA-A2-A0CP-01,6.023639665999995
TCGA-A7-A26J-01,6.293784972999998
TCGA-A8-A08R-01,6.620101684539924
TCGA-EW-A6SD-01,6.697545508850022
TCGA-A8-A08C-01,7.873455079000001
TCGA-E2-A15G-01,8.827945301399998
TCGA-C8-A130-01,9.156536213419994
TCGA-BH-A0B9-01,9.306618740137004
TCGA-AR-A1AN-01,9.836309352999995
TCGA-A1-A0SP-01,9.917453546512787
TCGA-AC-A4ZE-01,10.533353866999999
TCGA-BH-A0B5-01,10.773398228823531
TCGA-E2-A1B1-01,10.838380270790589
TCGA-BH-A18I-01,11.165029320799993
TCGA-AO-A0JJ-01,11.483562251709985
TCGA-E2-A2P6-01,11.636779783999998
TCGA-LL-A5YM-01,11.978462178158008
TCGA-AR-A24V-01,11.989662664999999
TCGA-E9-A22H-01,12.251075771999998
TCGA-D8-A1XY-01,12.300342621800013
TCGA-EW-A1IZ-01,12.656417937999995
TCGA-A2-A0EX-01,12.990450794100031
TCGA-A7-A4SF-01,13.542419440000003
TCGA-A8-A075-01,13.562951366137007
TCGA-OL-A5D6-01,13.645199685199996
TCGA-GM-A2DM-01,14.056091404999997
TCGA-A8-A09V-01,14.257337418960015
TCGA-AQ-A04J-01,14.724848644574323
TCGA-E9-A1NI-01,15.680282570000006
TCGA-A2-A04Q-01,15.900890259999995
TCGA-E2-A155-01,16.9372615743
TCGA-BH-A0W7-01,17.33077988400004
TCGA-AR-A1AU-01,17.332332573000006
TCGA-4H-AAAK-01,17.876716291499996
TCGA-AO-A12B-01,17.97568496709999
TCGA-AR-A250-01,18.213746080755588
TCGA-D8-A1JP-01,18.894750661200014
TCGA-A7-A13D-01,19.680521040688998
TCGA-E9-A3HO-01,19.793754689999997
TCGA-A8-A09I-01,19.897864169683753
TCGA-C8-A278-01,20.516075715958618
TCGA-E9-A24A-01,20.583007638000005
TCGA-EW-A1P0-01,21.656385409799988
TCGA-AR-A1AL-01,22.022462073136047
TCGA-A8-A093-01,22.082004020915
TCGA-E2-A10C-01,22.793457019999998
TCGA-BH-A0B3-01,22.86379600960008
TCGA-E2-A15E-06,23.327971508028
TCGA-BH-A209-01,24.089478031079995
TCGA-A8-A08I-01,25.107649926352018
TCGA-E9-A5UP-01,25.1126766324
TCGA-BH-A0DG-01,25.450021126909977
TCGA-A2-A0EO-01,25.724937664299958
